"Time","State","Local","Remote","OwningPid","ProcessName"
"2026-04-05T23:45:15.5624495+08:00","TimeWait","127.0.0.1:10075","127.0.0.1:20122","0","Idle"
"2026-04-05T23:45:15.5468251+08:00","TimeWait","127.0.0.1:12100","127.0.0.1:20122","0","Idle"
"2026-04-05T23:45:15.5155531+08:00","TimeWait","127.0.0.1:13199","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.5155531+08:00","TimeWait","127.0.0.1:13200","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.5155531+08:00","TimeWait","127.0.0.1:13201","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.5105529+08:00","TimeWait","127.0.0.1:13202","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.5055528+08:00","TimeWait","127.0.0.1:13203","127.0.0.1:5354","0","Idle"
"2026-04-05T23:45:15.5004809+08:00","TimeWait","127.0.0.1:13204","127.0.0.1:5354","0","Idle"
"2026-04-05T23:45:15.4964806+08:00","TimeWait","127.0.0.1:13210","127.0.0.1:27015","0","Idle"
"2026-04-05T23:45:15.4914805+08:00","TimeWait","127.0.0.1:13211","127.0.0.1:27015","0","Idle"
"2026-04-05T23:45:15.4864894+08:00","TimeWait","127.0.0.1:13215","127.0.0.1:27015","0","Idle"
"2026-04-05T23:45:15.4685893+08:00","TimeWait","127.0.0.1:13216","127.0.0.1:27015","0","Idle"
"2026-04-05T23:45:15.4685893+08:00","TimeWait","127.0.0.1:13217","127.0.0.1:20122","0","Idle"
"2026-04-05T23:45:15.4685893+08:00","TimeWait","127.0.0.1:13221","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.4529646+08:00","TimeWait","127.0.0.1:13222","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.4529646+08:00","TimeWait","127.0.0.1:13225","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.4373409+08:00","TimeWait","127.0.0.1:13226","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.4373409+08:00","TimeWait","127.0.0.1:13227","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.4373409+08:00","TimeWait","127.0.0.1:13228","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.4217158+08:00","TimeWait","127.0.0.1:13229","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.4217158+08:00","TimeWait","127.0.0.1:13230","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.4060897+08:00","TimeWait","127.0.0.1:13231","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.4060897+08:00","TimeWait","127.0.0.1:13232","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.4060897+08:00","TimeWait","127.0.0.1:13233","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.3904651+08:00","TimeWait","127.0.0.1:13234","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.3904651+08:00","TimeWait","127.0.0.1:13235","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.3748446+08:00","TimeWait","127.0.0.1:13236","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.3748446+08:00","TimeWait","127.0.0.1:13237","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.3748446+08:00","TimeWait","127.0.0.1:13238","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.3592155+08:00","TimeWait","127.0.0.1:13239","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.3592155+08:00","TimeWait","127.0.0.1:13240","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.3592155+08:00","TimeWait","127.0.0.1:13241","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.3435916+08:00","TimeWait","127.0.0.1:13242","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.3435916+08:00","TimeWait","127.0.0.1:13243","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.3279659+08:00","TimeWait","127.0.0.1:13244","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.3279659+08:00","TimeWait","127.0.0.1:13245","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.3279659+08:00","TimeWait","127.0.0.1:13246","127.0.0.1:5354","0","Idle"
"2026-04-05T23:45:15.3123413+08:00","TimeWait","127.0.0.1:13247","127.0.0.1:5354","0","Idle"
"2026-04-05T23:45:15.3123413+08:00","TimeWait","127.0.0.1:13253","127.0.0.1:27015","0","Idle"
"2026-04-05T23:45:15.3123413+08:00","TimeWait","127.0.0.1:13254","127.0.0.1:27015","0","Idle"
"2026-04-05T23:45:15.2967155+08:00","TimeWait","127.0.0.1:13258","127.0.0.1:27015","0","Idle"
"2026-04-05T23:45:15.2967155+08:00","TimeWait","127.0.0.1:13259","127.0.0.1:27015","0","Idle"
"2026-04-05T23:45:15.2967155+08:00","TimeWait","127.0.0.1:13262","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.2810919+08:00","TimeWait","127.0.0.1:13263","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.2810919+08:00","TimeWait","127.0.0.1:13265","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.2654660+08:00","TimeWait","127.0.0.1:13266","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.2654660+08:00","TimeWait","127.0.0.1:13267","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.2654660+08:00","TimeWait","127.0.0.1:13268","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.2498471+08:00","TimeWait","127.0.0.1:13269","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.2498471+08:00","TimeWait","127.0.0.1:13270","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.2498471+08:00","TimeWait","127.0.0.1:13271","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.2498471+08:00","TimeWait","127.0.0.1:13272","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.2342150+08:00","TimeWait","127.0.0.1:13274","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.2342150+08:00","TimeWait","127.0.0.1:13275","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.2342150+08:00","TimeWait","127.0.0.1:13276","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.2185914+08:00","TimeWait","127.0.0.1:13277","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.2185914+08:00","TimeWait","127.0.0.1:13278","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.2185914+08:00","TimeWait","127.0.0.1:13279","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.1873236+08:00","TimeWait","127.0.0.1:14454","127.0.0.1:20122","0","Idle"
"2026-04-05T23:45:15.1873236+08:00","TimeWait","127.0.0.1:14580","127.0.0.1:20122","0","Idle"
"2026-04-05T23:45:15.1403597+08:00","TimeWait","127.0.0.1:20122","127.0.0.1:11678","0","Idle"
"2026-04-05T23:45:15.1403597+08:00","TimeWait","127.0.0.1:20122","127.0.0.1:12108","0","Idle"
"2026-04-05T23:45:15.1247374+08:00","TimeWait","127.0.0.1:20122","127.0.0.1:13197","0","Idle"
"2026-04-05T23:45:15.7657832+08:00","TimeWait","127.0.0.1:2163","127.0.0.1:20122","0","Idle"
"2026-04-05T23:45:15.7657832+08:00","TimeWait","127.0.0.1:2522","127.0.0.1:20122","0","Idle"
"2026-04-05T23:45:15.0508331+08:00","TimeWait","127.0.0.1:49362","127.0.0.1:13264","0","Idle"
"2026-04-05T23:45:15.7032813+08:00","TimeWait","127.0.0.1:7803","127.0.0.1:20122","0","Idle"
"2026-04-05T23:45:15.6876561+08:00","TimeWait","127.0.0.1:8867","127.0.0.1:20122","0","Idle"
"2026-04-05T23:45:15.6720304+08:00","TimeWait","127.0.0.1:9346","127.0.0.1:20122","0","Idle"
"2026-04-05T23:45:15.6720304+08:00","TimeWait","127.0.0.1:9427","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.6564060+08:00","TimeWait","127.0.0.1:9671","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.6564060+08:00","TimeWait","127.0.0.1:9672","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.6407932+08:00","TimeWait","127.0.0.1:9674","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.6407932+08:00","TimeWait","127.0.0.1:9675","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.6251559+08:00","TimeWait","127.0.0.1:9676","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.6251559+08:00","TimeWait","127.0.0.1:9677","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.6251559+08:00","TimeWait","127.0.0.1:9678","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.6251559+08:00","TimeWait","127.0.0.1:9679","127.0.0.1:5354","0","Idle"
"2026-04-05T23:45:15.6229995+08:00","TimeWait","127.0.0.1:9680","127.0.0.1:5354","0","Idle"
"2026-04-05T23:45:15.6189996+08:00","TimeWait","127.0.0.1:9686","127.0.0.1:27015","0","Idle"
"2026-04-05T23:45:15.6149997+08:00","TimeWait","127.0.0.1:9687","127.0.0.1:27015","0","Idle"
"2026-04-05T23:45:15.6099997+08:00","TimeWait","127.0.0.1:9691","127.0.0.1:27015","0","Idle"
"2026-04-05T23:45:15.6060000+08:00","TimeWait","127.0.0.1:9692","127.0.0.1:27015","0","Idle"
"2026-04-05T23:45:15.6010120+08:00","TimeWait","127.0.0.1:9696","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.5959988+08:00","TimeWait","127.0.0.1:9697","127.0.0.1:49350","0","Idle"
"2026-04-05T23:45:15.8126561+08:00","Established","127.0.0.1:1558","127.0.0.1:1559","2620","WUDFHost"
"2026-04-05T23:45:15.7970315+08:00","Established","127.0.0.1:1559","127.0.0.1:1558","2620","WUDFHost"
"2026-04-05T23:45:15.7970315+08:00","Established","127.0.0.1:1561","127.0.0.1:1562","3256","NVDisplay.Container"
"2026-04-05T23:45:15.7970315+08:00","Established","127.0.0.1:1562","127.0.0.1:1561","3256","NVDisplay.Container"
"2026-04-05T23:45:15.7345444+08:00","Listen","127.0.0.1:5284","0.0.0.0:0","3356","AndrowsSvr"
"2026-04-05T23:45:15.8445919+08:00","Established","127.0.0.1:1206","127.0.0.1:20123","4288","msedgewebview2"
"2026-04-05T23:45:15.7501561+08:00","Established","127.0.0.1:3775","127.0.0.1:20123","4288","msedgewebview2"
"2026-04-05T23:45:15.6876561+08:00","Established","127.0.0.1:8471","127.0.0.1:20123","4288","msedgewebview2"
"2026-04-05T23:45:15.8445919+08:00","Established","127.0.0.1:1547","127.0.0.1:5354","6432","AppleMobileDeviceService"
"2026-04-05T23:45:15.8394976+08:00","Established","127.0.0.1:1550","127.0.0.1:5354","6432","AppleMobileDeviceService"
"2026-04-05T23:45:15.0934958+08:00","Listen","127.0.0.1:27015","0.0.0.0:0","6432","AppleMobileDeviceService"
"2026-04-05T23:45:15.7345444+08:00","Listen","127.0.0.1:5354","0.0.0.0:0","6512","mDNSResponder"
"2026-04-05T23:45:15.7189054+08:00","Established","127.0.0.1:5354","127.0.0.1:1547","6512","mDNSResponder"
"2026-04-05T23:45:15.7189054+08:00","Established","127.0.0.1:5354","127.0.0.1:1550","6512","mDNSResponder"
"2026-04-05T23:45:15.0010018+08:00","Listen",":::13688",":::0","6556","GCUBridge"
"2026-04-05T23:45:15.2185914+08:00","Listen","0.0.0.0:13688","0.0.0.0:0","6556","GCUBridge"
"2026-04-05T23:45:15.1873236+08:00","Established","127.0.0.1:13688","127.0.0.1:1801","6556","GCUBridge"
"2026-04-05T23:45:15.2029652+08:00","Established","127.0.0.1:13688","127.0.0.1:2651","6556","GCUBridge"
"2026-04-05T23:45:15.2029652+08:00","Established","127.0.0.1:13688","127.0.0.1:8492","6556","GCUBridge"
"2026-04-05T23:45:15.2029652+08:00","Established","127.0.0.1:13688","127.0.0.1:9673","6556","GCUBridge"
"2026-04-05T23:45:15.1863234+08:00","Listen","127.0.0.1:20122","0.0.0.0:0","6612","sing-box"
"2026-04-05T23:45:15.1403597+08:00","Established","127.0.0.1:20122","127.0.0.1:11625","6612","sing-box"
"2026-04-05T23:45:15.1403597+08:00","Established","127.0.0.1:20122","127.0.0.1:12215","6612","sing-box"
"2026-04-05T23:45:15.1247374+08:00","Established","127.0.0.1:20122","127.0.0.1:12824","6612","sing-box"
"2026-04-05T23:45:15.1247374+08:00","Established","127.0.0.1:20122","127.0.0.1:13223","6612","sing-box"
"2026-04-05T23:45:15.1813236+08:00","Established","127.0.0.1:20122","127.0.0.1:2647","6612","sing-box"
"2026-04-05T23:45:15.1091103+08:00","Established","127.0.0.1:20122","127.0.0.1:4962","6612","sing-box"
"2026-04-05T23:45:15.1773258+08:00","Established","127.0.0.1:20122","127.0.0.1:5248","6612","sing-box"
"2026-04-05T23:45:15.1733037+08:00","Established","127.0.0.1:20122","127.0.0.1:5504","6612","sing-box"
"2026-04-05T23:45:15.1681942+08:00","Established","127.0.0.1:20122","127.0.0.1:7195","6612","sing-box"
"2026-04-05T23:45:15.1641867+08:00","Established","127.0.0.1:20122","127.0.0.1:9423","6612","sing-box"
"2026-04-05T23:45:15.1601874+08:00","Established","127.0.0.1:20122","127.0.0.1:9668","6612","sing-box"
"2026-04-05T23:45:15.1091103+08:00","Listen","127.0.0.1:20123","0.0.0.0:0","6612","sing-box"
"2026-04-05T23:45:15.1091103+08:00","Established","127.0.0.1:20123","127.0.0.1:1206","6612","sing-box"
"2026-04-05T23:45:15.1091103+08:00","Established","127.0.0.1:20123","127.0.0.1:3775","6612","sing-box"
"2026-04-05T23:45:15.0934958+08:00","Established","127.0.0.1:20123","127.0.0.1:8471","6612","sing-box"
"2026-04-05T23:45:15.6720304+08:00","Listen","127.0.0.1:9080","0.0.0.0:0","6620","NahimicService"
"2026-04-05T23:45:15.8445919+08:00","Listen","127.0.0.1:1546","0.0.0.0:0","6672","jhi_service"
"2026-04-05T23:45:15.5624495+08:00","Established","127.0.0.1:10296","127.0.0.1:31104","6796","RestService"
"2026-04-05T23:45:15.5624495+08:00","Established","127.0.0.1:10303","127.0.0.1:31104","6796","RestService"
"2026-04-05T23:45:15.0778606+08:00","Listen","127.0.0.1:31100","0.0.0.0:0","6796","RestService"
"2026-04-05T23:45:15.0010018+08:00","Established","::1:50052","::1:1549","6832","LicenseService"
"2026-04-05T23:45:15.0508331+08:00","Listen","127.0.0.1:49890","0.0.0.0:0","7040","XxYunHelperService"
"2026-04-05T23:45:15.0322621+08:00","Established","::1:1549","::1:50052","7376","CoordService"
"2026-04-05T23:45:15.0778606+08:00","Established","127.0.0.1:31104","127.0.0.1:10296","7376","CoordService"
"2026-04-05T23:45:15.0778606+08:00","Established","127.0.0.1:31104","127.0.0.1:10303","7376","CoordService"
"2026-04-05T23:45:15.5468251+08:00","Established","127.0.0.1:11625","127.0.0.1:20122","8000","chrome"
"2026-04-05T23:45:15.5312127+08:00","Established","127.0.0.1:12215","127.0.0.1:20122","8000","chrome"
"2026-04-05T23:45:15.5312127+08:00","Established","127.0.0.1:12824","127.0.0.1:20122","8000","chrome"
"2026-04-05T23:45:15.7657832+08:00","Established","127.0.0.1:2647","127.0.0.1:20122","8000","chrome"
"2026-04-05T23:45:15.7501561+08:00","Established","127.0.0.1:4962","127.0.0.1:20122","8000","chrome"
"2026-04-05T23:45:15.7345444+08:00","Established","127.0.0.1:5248","127.0.0.1:20122","8000","chrome"
"2026-04-05T23:45:15.7189054+08:00","Established","127.0.0.1:5504","127.0.0.1:20122","8000","chrome"
"2026-04-05T23:45:15.7032813+08:00","Established","127.0.0.1:7195","127.0.0.1:20122","8000","chrome"
"2026-04-05T23:45:15.6720304+08:00","Established","127.0.0.1:9423","127.0.0.1:20122","8000","chrome"
"2026-04-05T23:45:15.6564060+08:00","Established","127.0.0.1:9668","127.0.0.1:20122","8000","chrome"
"2026-04-05T23:45:15.8354977+08:00","Established","127.0.0.1:1551","127.0.0.1:1552","8076","mysqld"
"2026-04-05T23:45:15.8304979+08:00","Established","127.0.0.1:1552","127.0.0.1:1551","8076","mysqld"
"2026-04-05T23:45:15.8126561+08:00","Established","127.0.0.1:1553","127.0.0.1:1554","8076","mysqld"
"2026-04-05T23:45:15.8126561+08:00","Established","127.0.0.1:1554","127.0.0.1:1553","8076","mysqld"
"2026-04-05T23:45:15.7814072+08:00","Established","127.0.0.1:1801","127.0.0.1:13688","12100","GCUService"
"2026-04-05T23:45:15.0010018+08:00","Listen","::1:42050",":::0","13772","OneDrive.Sync.Service"
"2026-04-05T23:45:15.4529646+08:00","Established","127.0.0.1:13223","127.0.0.1:20122","14012","smartscreen"
"2026-04-05T23:45:15.5312127+08:00","Listen","127.0.0.1:12900","0.0.0.0:0","14572","AndrowsStore"
"2026-04-05T23:45:15.0934958+08:00","Listen","127.0.0.1:25120","0.0.0.0:0","14572","AndrowsStore"
"2026-04-05T23:45:15.7345444+08:00","Listen","127.0.0.1:5283","0.0.0.0:0","14572","AndrowsStore"
"2026-04-05T23:45:15.7501561+08:00","Established","127.0.0.1:2651","127.0.0.1:13688","15116","OSDTpDetect"
"2026-04-05T23:45:15.0166380+08:00","Listen","::1:1567",":::0","15828","AndrowsDlSvr"
"2026-04-05T23:45:15.0166380+08:00","Established","::1:1567","::1:6209","15828","AndrowsDlSvr"
"2026-04-05T23:45:15.7814072+08:00","Listen","127.0.0.1:1567","0.0.0.0:0","15828","AndrowsDlSvr"
"2026-04-05T23:45:15.0166380+08:00","Established","::1:6209","::1:1567","16212","CefRendererProcess"
"2026-04-05T23:45:15.5624495+08:00","Established","127.0.0.1:10367","127.0.0.1:10368","16224","Tomcat9"
"2026-04-05T23:45:15.5468251+08:00","Established","127.0.0.1:10368","127.0.0.1:10367","16224","Tomcat9"
"2026-04-05T23:45:15.7032813+08:00","Listen","127.0.0.1:8005","0.0.0.0:0","16224","Tomcat9"
"2026-04-05T23:45:15.0748072+08:00","Listen","127.0.0.1:49350","0.0.0.0:0","20444","esrv_svc"
"2026-04-05T23:45:15.0608356+08:00","CloseWait","127.0.0.1:49350","127.0.0.1:9698","20444","esrv_svc"
"2026-04-05T23:45:15.0698073+08:00","CloseWait","127.0.0.1:49350","127.0.0.1:9699","20444","esrv_svc"
"2026-04-05T23:45:15.0658077+08:00","CloseWait","127.0.0.1:49350","127.0.0.1:9700","20444","esrv_svc"
"2026-04-05T23:45:15.5780739+08:00","FinWait2","127.0.0.1:9698","127.0.0.1:49350","20444","esrv_svc"
"2026-04-05T23:45:15.5780739+08:00","FinWait2","127.0.0.1:9699","127.0.0.1:49350","20444","esrv_svc"
"2026-04-05T23:45:15.5780739+08:00","FinWait2","127.0.0.1:9700","127.0.0.1:49350","20444","esrv_svc"
"2026-04-05T23:45:15.0322621+08:00","Bound","127.0.0.1:9673","0.0.0.0:0","22968","GamingCenter3_Cross"
"2026-04-05T23:45:15.6407932+08:00","Established","127.0.0.1:9673","127.0.0.1:13688","22968","GamingCenter3_Cross"
"2026-04-05T23:45:15.0447674+08:00","Bound","0.0.0.0:8492","0.0.0.0:0","23508","SystrayComponent"
"2026-04-05T23:45:15.6876561+08:00","Established","127.0.0.1:8492","127.0.0.1:13688","23508","SystrayComponent"
